Id,ActivityDate,TotalSteps,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,date,minutes_asleep
2320127002,2016-04-06,6999,0,0,320,1120,1950,2016-04-06,480.0
2320127002,2016-04-07,1846,0,0,93,1347,1508,2016-04-07,480.0
2320127002,2016-04-08,3417,0,0,153,1287,1625,2016-04-08,480.0
2320127002,2016-04-09,4863,1,11,208,1220,1772,2016-04-09,480.0
2320127002,2016-04-10,2277,0,0,103,1337,1530,2016-04-10,480.0
2320127002,2016-04-11,11230,10,2,390,1038,2206,2016-04-11,480.0
2320127002,2016-04-12,2098,0,0,69,617,790,2016-04-12,480.0
2347167796,2016-03-29,10272,2,58,208,700,2041,2016-03-29,527.0
2347167796,2016-03-30,10533,21,35,255,615,2187,2016-03-30,563.0
2347167796,2016-03-31,6760,0,0,250,613,1929,2016-03-31,643.0
2347167796,2016-04-01,8328,0,33,212,804,1935,2016-04-01,410.0
2347167796,2016-04-02,15459,51,16,327,583,2438,2016-04-02,519.0
2347167796,2016-04-03,7485,0,0,324,491,2035,2016-04-03,686.0
2347167796,2016-04-04,10254,21,25,231,638,2099,2016-04-04,584.0
2347167796,2016-04-05,10114,18,9,269,696,2096,2016-04-05,510.0
2347167796,2016-04-06,11107,14,46,196,759,2058,2016-04-06,483.0
2347167796,2016-04-07,10320,15,32,315,1002,2338,2016-04-07,86.0
2347167796,2016-04-08,10209,2,6,316,711,2104,2016-04-08,430.0
2347167796,2016-04-09,16081,16,32,401,970,2488,2016-04-09,25.0
2347167796,2016-04-10,10078,12,3,303,463,2164,2016-04-10,727.0
2347167796,2016-04-11,10001,5,52,196,788,2009,2016-04-11,448.0
2347167796,2016-04-12,0,0,0,0,425,399,2016-04-12,480.0
2873212765,2016-04-01,890,0,0,41,1399,1335,2016-04-01,480.0
2873212765,2016-04-02,2214,0,0,197,1243,1559,2016-04-02,480.0
2873212765,2016-04-03,7640,3,15,315,1107,1845,2016-04-03,480.0
2873212765,2016-04-04,9713,6,24,355,1055,2046,2016-04-04,480.0
2873212765,2016-04-05,8432,0,0,374,1066,1953,2016-04-05,480.0
2873212765,2016-04-06,7350,0,0,382,1058,1910,2016-04-06,480.0
2873212765,2016-04-07,9353,5,17,363,1055,2035,2016-04-07,480.0
2873212765,2016-04-08,7157,0,0,380,1060,1944,2016-04-08,480.0
2873212765,2016-04-09,14103,46,8,288,1098,2257,2016-04-09,480.0
2873212765,2016-04-10,5290,1,8,251,1180,1724,2016-04-10,480.0
2873212765,2016-04-11,7497,0,0,357,882,1741,2016-04-11,480.0
2873212765,2016-04-12,0,0,0,0,1440,0,2016-04-12,480.0
2891001357,2016-03-29,0,0,0,0,1440,1920,2016-03-29,480.0
2891001357,2016-03-30,0,0,0,0,1440,1920,2016-03-30,480.0
2891001357,2016-03-31,0,0,0,0,1440,1920,2016-03-31,480.0
2891001357,2016-04-01,0,0,660,0,780,4562,2016-04-01,480.0
2891001357,2016-04-02,4126,0,0,720,720,2881,2016-04-02,480.0
2891001357,2016-04-03,0,0,0,0,1440,1920,2016-04-03,480.0
2891001357,2016-04-04,0,0,0,0,1440,1920,2016-04-04,480.0
2891001357,2016-04-05,2063,0,0,630,99,1144,2016-04-05,480.0
3372868164,2016-04-01,5785,0,0,311,1129,1852,2016-04-01,480.0
3372868164,2016-04-02,7625,24,1,341,1074,2069,2016-04-02,480.0
3372868164,2016-04-03,4706,0,0,299,1141,1816,2016-04-03,480.0
3372868164,2016-04-04,5861,20,7,233,1180,1878,2016-04-04,480.0
3372868164,2016-04-05,4460,0,0,248,1192,1787,2016-04-05,480.0
3372868164,2016-04-06,6406,17,4,325,1094,2010,2016-04-06,480.0
3372868164,2016-04-07,7392,14,9,332,1085,2038,2016-04-07,480.0
3372868164,2016-04-08,5551,0,0,282,1158,1815,2016-04-08,480.0
3372868164,2016-04-09,8827,21,10,346,1063,2062,2016-04-09,480.0
3372868164,2016-04-10,4662,22,4,152,735,1276,2016-04-10,480.0
3977333714,2016-04-01,4499,0,0,168,842,1288,2016-04-01,565.0
3977333714,2016-04-02,7618,0,6,302,842,1490,2016-04-02,383.0
3977333714,2016-04-03,11508,29,22,282,748,1630,2016-04-03,504.0
3977333714,2016-04-04,11943,16,43,297,710,1648,2016-04-04,544.0
3977333714,2016-04-05,12303,26,32,291,605,1649,2016-04-05,596.0
3977333714,2016-04-06,15425,24,45,331,614,1783,2016-04-06,556.0
3977333714,2016-04-07,8422,0,81,139,815,1431,2016-04-07,598.0
3977333714,2016-04-08,10226,0,101,174,685,1524,2016-04-08,657.0
3977333714,2016-04-09,14583,35,36,254,697,1697,2016-04-09,567.0
3977333714,2016-04-10,3573,15,8,99,866,1232,2016-04-10,611.0
3977333714,2016-04-11,3108,1,1,129,894,1223,2016-04-11,555.0
3977333714,2016-04-12,759,0,0,17,187,182,2016-04-12,480.0
4020332650,2016-03-12,5543,0,0,254,757,2990,2016-03-12,484.0
4020332650,2016-03-13,3226,0,0,136,771,2480,2016-03-13,569.0
4020332650,2016-03-14,3023,0,0,145,1005,2570,2016-03-14,316.0
4020332650,2016-03-15,5906,0,10,215,874,3016,2016-03-15,356.0
4020332650,2016-03-16,12483,25,14,309,599,3830,2016-03-16,532.0
4020332650,2016-03-17,8940,0,0,47,986,3706,2016-03-17,442.0
4020332650,2016-03-18,368,0,0,0,1440,2024,2016-03-18,480.0
4020332650,2016-03-19,5702,0,0,0,1440,2980,2016-03-19,480.0
4020332650,2016-03-20,10330,0,0,0,1440,3728,2016-03-20,480.0
4020332650,2016-03-21,8778,0,0,0,1440,3348,2016-03-21,480.0
4020332650,2016-03-22,6662,0,0,0,1440,3162,2016-03-22,480.0
4020332650,2016-03-23,6309,0,0,0,1440,3140,2016-03-23,480.0
4020332650,2016-03-24,1951,0,0,0,1440,1980,2016-03-24,480.0
4020332650,2016-03-25,5563,0,0,0,1440,3681,2016-03-25,480.0
4020332650,2016-03-26,4370,0,0,0,1440,3444,2016-03-26,480.0
4020332650,2016-03-27,7144,0,0,0,1440,3510,2016-03-27,480.0
4020332650,2016-03-28,2106,31,45,75,1289,4010,2016-03-28,480.0
4020332650,2016-03-29,4152,0,0,187,1253,2976,2016-03-29,480.0
4020332650,2016-03-30,5400,0,0,258,795,3418,2016-03-30,410.0
4020332650,2016-03-31,7428,18,33,261,860,3439,2016-03-31,281.0
4020332650,2016-04-01,5351,15,17,210,748,3338,2016-04-01,474.0
4020332650,2016-04-02,4299,3,15,162,752,2892,2016-04-02,518.0
4020332650,2016-04-03,6107,0,0,265,776,3313,2016-04-03,418.0
4020332650,2016-04-04,6429,0,28,193,741,3118,2016-04-04,496.0
4020332650,2016-04-05,6880,7,19,165,1249,2966,2016-04-05,480.0
4020332650,2016-04-06,7476,0,0,263,920,3253,2016-04-06,276.0
4020332650,2016-04-07,6581,0,8,241,1191,3032,2016-04-07,480.0
4020332650,2016-04-08,10480,6,37,272,1125,4034,2016-04-08,480.0
4020332650,2016-04-09,7734,20,12,223,1185,3264,2016-04-09,480.0
4020332650,2016-04-10,5129,5,7,176,1178,2817,2016-04-10,74.0
4020332650,2016-04-11,2993,0,0,114,888,2507,2016-04-11,455.0
4020332650,2016-04-12,8,0,0,1,321,446,2016-04-12,480.0
4057192912,2016-03-12,0,0,0,0,1440,1777,2016-03-12,480.0
4057192912,2016-03-13,0,0,0,0,1440,1777,2016-03-13,480.0
4057192912,2016-03-14,8433,30,7,135,1268,2453,2016-03-14,480.0
4057192912,2016-03-15,0,0,0,0,1440,1776,2016-03-15,480.0
4057192912,2016-03-16,2139,0,28,15,1397,1935,2016-03-16,480.0
4057192912,2016-03-17,0,0,0,0,1440,1776,2016-03-17,480.0
4057192912,2016-03-18,949,0,0,34,1406,1870,2016-03-18,480.0
4057192912,2016-03-19,0,0,0,0,1440,1777,2016-03-19,480.0
4057192912,2016-03-20,44,0,0,2,1438,1782,2016-03-20,480.0
4057192912,2016-03-21,2660,0,0,46,1394,1978,2016-03-21,480.0
4057192912,2016-03-22,5561,0,0,169,1271,2296,2016-03-22,480.0
4057192912,2016-03-23,7239,7,7,190,1236,2484,2016-03-23,480.0
4057192912,2016-03-24,7,0,0,1,1439,1787,2016-03-24,480.0
4057192912,2016-03-25,0,0,0,0,1440,1776,2016-03-25,480.0
4057192912,2016-03-26,0,0,0,0,1440,1776,2016-03-26,480.0
4057192912,2016-03-27,2275,0,0,86,1354,2005,2016-03-27,480.0
4057192912,2016-03-28,8,0,0,1,1439,1778,2016-03-28,480.0
4057192912,2016-03-29,5137,0,0,160,1280,2293,2016-03-29,480.0
4057192912,2016-03-30,5419,0,0,145,1295,2259,2016-03-30,480.0
4057192912,2016-03-31,0,0,0,0,1440,1776,2016-03-31,480.0
4057192912,2016-04-01,0,0,0,0,1440,1776,2016-04-01,480.0
4057192912,2016-04-02,0,0,0,0,1440,1776,2016-04-02,480.0
4057192912,2016-04-03,0,0,0,0,1440,1776,2016-04-03,480.0
4057192912,2016-04-04,0,0,0,0,1440,1776,2016-04-04,480.0
4057192912,2016-04-05,0,0,0,0,1440,1776,2016-04-05,480.0
4057192912,2016-04-06,18,0,0,2,1438,1780,2016-04-06,480.0
4057192912,2016-04-07,4,0,0,1,1439,1778,2016-04-07,480.0
4057192912,2016-04-08,8426,2,120,25,1293,2360,2016-04-08,480.0
4057192912,2016-04-09,1650,0,0,60,1380,1952,2016-04-09,480.0
4057192912,2016-04-10,3434,1,7,108,1324,2101,2016-04-10,480.0
4057192912,2016-04-11,6801,0,0,193,1247,2393,2016-04-11,480.0
4057192912,2016-04-12,187,0,0,11,400,538,2016-04-12,480.0
4319703577,2016-03-29,5643,3,8,199,683,1958,2016-03-29,590.0
4319703577,2016-03-30,9043,4,12,244,702,2141,2016-03-30,504.0
4319703577,2016-03-31,8144,4,17,247,1125,2129,2016-03-31,57.0
4319703577,2016-04-01,9343,14,20,268,654,2216,2016-04-01,502.0
4319703577,2016-04-02,8405,15,4,257,621,2154,2016-04-02,557.0
4319703577,2016-04-03,8223,12,37,257,551,2178,2016-04-03,598.0
4319703577,2016-04-04,10067,5,39,313,578,2308,2016-04-04,544.0
4319703577,2016-04-05,8359,3,14,311,638,2201,2016-04-05,589.0
4319703577,2016-04-06,10946,8,51,308,569,2341,2016-04-06,1030.0
4319703577,2016-04-07,9130,7,11,304,668,2236,2016-04-07,467.0
4319703577,2016-04-08,6544,4,6,276,1132,2069,2016-04-08,480.0
4319703577,2016-04-09,0,0,0,0,1440,0,2016-04-09,480.0
4388161847,2016-03-29,0,0,0,0,1440,1878,2016-03-29,480.0
4388161847,2016-03-30,0,0,0,0,1440,1878,2016-03-30,480.0
4388161847,2016-03-31,0,0,0,0,1440,1878,2016-03-31,480.0
4388161847,2016-04-01,0,0,0,0,1440,1878,2016-04-01,480.0
4388161847,2016-04-02,0,0,0,0,1440,1878,2016-04-02,480.0
4388161847,2016-04-03,0,0,0,0,1440,1878,2016-04-03,480.0
4388161847,2016-04-04,0,0,0,0,1440,1878,2016-04-04,480.0
4388161847,2016-04-05,0,0,0,0,994,1296,2016-04-05,480.0
4445114986,2016-03-29,2303,0,0,155,807,2010,2016-03-29,526.0
4445114986,2016-03-30,2600,0,0,163,1277,2032,2016-03-30,480.0
4445114986,2016-03-31,4804,0,0,238,786,2227,2016-03-31,479.0
4445114986,2016-04-01,3271,0,0,205,898,2133,2016-04-01,366.0
4445114986,2016-04-02,5406,0,0,273,672,2317,2016-04-02,523.0
4445114986,2016-04-03,3146,0,0,171,1269,2058,2016-04-03,480.0
4445114986,2016-04-04,2422,0,0,110,1330,1935,2016-04-04,480.0
4445114986,2016-04-05,4239,1,6,235,702,2217,2016-04-05,534.0
4445114986,2016-04-06,6911,28,2,215,745,2374,2016-04-06,472.0
4445114986,2016-04-07,6667,24,1,208,939,2335,2016-04-07,277.0
4445114986,2016-04-08,5543,0,0,266,941,2303,2016-04-08,251.0
4445114986,2016-04-09,4195,0,0,239,758,2210,2016-04-09,500.0
4445114986,2016-04-10,6625,0,0,316,755,2424,2016-04-10,396.0
4445114986,2016-04-11,5986,23,5,195,789,2297,2016-04-11,466.0
4445114986,2016-04-12,278,0,0,20,253,745,2016-04-12,362.0
4558609924,2016-04-01,5336,0,0,258,1182,1902,2016-04-01,480.0
4558609924,2016-04-02,3183,0,0,173,1180,1680,2016-04-02,88.0
4558609924,2016-04-03,6176,1,7,269,886,1901,2016-04-03,280.0
4558609924,2016-04-04,8205,0,0,367,1073,2078,2016-04-04,480.0
4558609924,2016-04-05,6799,24,14,185,1217,1876,2016-04-05,480.0
4558609924,2016-04-06,5668,0,0,259,1181,1853,2016-04-06,480.0
4558609924,2016-04-07,7998,27,12,296,1105,2235,2016-04-07,480.0
4558609924,2016-04-08,4195,0,0,241,1199,1778,2016-04-08,480.0
4558609924,2016-04-09,5512,0,0,276,1164,1882,2016-04-09,480.0
4558609924,2016-04-10,6263,0,0,290,1150,1906,2016-04-10,480.0
4558609924,2016-04-11,8828,0,0,308,1132,2149,2016-04-11,480.0
4558609924,2016-04-12,1260,0,0,76,555,722,2016-04-12,480.0
4702921684,2016-03-29,6506,4,5,241,760,2886,2016-03-29,450.0
4702921684,2016-03-30,7583,3,13,227,742,2915,2016-03-30,501.0
4702921684,2016-03-31,6963,0,0,256,759,2895,2016-03-31,430.0
4702921684,2016-04-01,7165,0,9,248,708,2923,2016-04-01,501.0
4702921684,2016-04-02,10328,0,32,367,475,3323,2016-04-02,595.0
4702921684,2016-04-03,12116,3,57,323,471,3357,2016-04-03,614.0
4702921684,2016-04-04,7810,6,27,216,746,2931,2016-04-04,469.0
4702921684,2016-04-05,6670,15,16,199,770,2848,2016-04-05,479.0
4702921684,2016-04-06,7605,4,4,248,708,2943,2016-04-06,506.0
4702921684,2016-04-07,6585,0,0,210,770,2822,2016-04-07,472.0
4702921684,2016-04-08,8184,0,15,247,808,2981,2016-04-08,395.0
4702921684,2016-04-09,14002,8,56,381,407,3597,2016-04-09,803.0
4702921684,2016-04-10,11135,1,25,331,528,3224,2016-04-10,581.0
4702921684,2016-04-11,6499,0,0,207,809,2677,2016-04-11,339.0
4702921684,2016-04-12,0,0,0,0,1440,0,2016-04-12,480.0
5553957443,2016-04-01,12409,51,12,235,782,2142,2016-04-01,384.0
5553957443,2016-04-02,2937,0,0,181,356,1615,2016-04-02,1023.0
5553957443,2016-04-03,1515,0,0,93,507,1481,2016-04-03,947.0
5553957443,2016-04-04,8921,27,8,198,754,1892,2016-04-04,495.0
5553957443,2016-04-05,11306,40,26,218,772,2086,2016-04-05,432.0
5553957443,2016-04-06,12252,33,28,229,745,2044,2016-04-06,426.0
5553957443,2016-04-07,15444,51,39,243,731,2249,2016-04-07,416.0
5553957443,2016-04-08,9938,38,24,193,767,2019,2016-04-08,458.0
5553957443,2016-04-09,4599,0,0,176,578,1692,2016-04-09,761.0
5553957443,2016-04-10,5594,4,25,150,552,1712,2016-04-10,802.0
5553957443,2016-04-11,11906,32,27,234,688,2065,2016-04-11,492.0
5553957443,2016-04-12,3436,7,11,50,61,633,2016-04-12,384.0
5577150313,2016-04-01,10461,99,31,142,721,3625,2016-04-01,460.0
5577150313,2016-04-02,14873,202,36,153,663,4430,2016-04-02,420.0
5577150313,2016-04-03,9917,58,27,240,700,3427,2016-04-03,447.0
5577150313,2016-04-04,7401,70,19,204,689,3492,2016-04-04,488.0
5577150313,2016-04-05,8964,107,18,145,756,3597,2016-04-05,443.0
5577150313,2016-04-06,11080,83,52,190,695,3765,2016-04-06,453.0
5577150313,2016-04-07,4499,31,11,146,756,2775,2016-04-07,544.0
5577150313,2016-04-08,4363,8,2,156,813,2486,2016-04-08,471.0
5577150313,2016-04-09,10494,123,62,138,601,3817,2016-04-09,535.0
5577150313,2016-04-10,9776,80,35,162,721,3378,2016-04-10,476.0
5577150313,2016-04-11,2862,39,17,54,209,1511,2016-04-11,358.0
6117666160,2016-04-01,7444,0,0,286,568,2210,2016-04-01,625.0
6117666160,2016-04-02,19658,3,30,475,466,2884,2016-04-02,478.0
6117666160,2016-04-03,0,0,0,0,1440,1496,2016-04-03,480.0
6117666160,2016-04-04,8468,2,11,279,1148,2262,2016-04-04,480.0
6117666160,2016-04-05,9910,0,0,384,990,2445,2016-04-05,73.0
6117666160,2016-04-06,12409,0,0,491,388,2694,2016-04-06,606.0
6117666160,2016-04-07,4853,0,0,156,770,1903,2016-04-07,529.0
6117666160,2016-04-08,8955,0,0,422,1018,2482,2016-04-08,480.0
6117666160,2016-04-09,10789,0,0,506,413,2617,2016-04-09,502.0
6117666160,2016-04-10,0,0,0,0,1440,0,2016-04-10,480.0
6290855005,2016-04-01,6633,0,0,280,1160,2778,2016-04-01,480.0
6290855005,2016-04-02,9548,25,107,113,1195,3119,2016-04-02,480.0
6290855005,2016-04-03,0,33,0,0,1407,2664,2016-04-03,480.0
6290855005,2016-04-04,0,0,0,0,1440,2060,2016-04-04,480.0
6290855005,2016-04-05,0,0,0,0,1440,2060,2016-04-05,480.0
6290855005,2016-04-06,0,0,0,0,1440,2060,2016-04-06,480.0
6290855005,2016-04-07,0,0,0,0,1440,2060,2016-04-07,480.0
6290855005,2016-04-08,0,0,0,0,1440,2060,2016-04-08,480.0
6290855005,2016-04-09,0,0,0,0,1440,2060,2016-04-09,480.0
6290855005,2016-04-10,0,20,0,0,494,735,2016-04-10,480.0
6391747486,2016-04-01,0,0,0,0,1440,1820,2016-04-01,480.0
6391747486,2016-04-02,2101,46,0,0,1394,2224,2016-04-02,480.0
6391747486,2016-04-03,0,0,0,0,1440,1820,2016-04-03,480.0
6391747486,2016-04-04,0,0,0,0,1440,1820,2016-04-04,480.0
6391747486,2016-04-05,9766,0,6,301,1133,2442,2016-04-05,480.0
6391747486,2016-04-06,165,0,0,8,1432,1849,2016-04-06,480.0
6391747486,2016-04-07,0,0,0,0,1440,1822,2016-04-07,480.0
6391747486,2016-04-08,0,0,0,0,1440,1820,2016-04-08,480.0
6391747486,2016-04-09,0,0,0,0,198,251,2016-04-09,480.0
6775888955,2016-04-01,7225,25,50,163,1189,3065,2016-04-01,16.0
6775888955,2016-04-02,1988,0,0,79,909,2207,2016-04-02,481.0
6775888955,2016-04-03,1577,1,17,8,1414,1977,2016-04-03,480.0
6775888955,2016-04-04,0,0,0,0,1440,1841,2016-04-04,480.0
6775888955,2016-04-05,9348,56,133,240,1011,4286,2016-04-05,480.0
6775888955,2016-04-06,11761,24,99,300,550,3920,2016-04-06,495.0
6775888955,2016-04-07,13987,46,114,250,739,3856,2016-04-07,309.0
6775888955,2016-04-08,4131,27,30,75,1308,2584,2016-04-08,480.0
6775888955,2016-04-09,14,0,0,1,601,787,2016-04-09,480.0
6962181067,2016-03-30,15491,18,77,272,641,2244,2016-03-30,447.0
6962181067,2016-03-31,14097,50,32,234,595,2188,2016-03-31,551.0
6962181067,2016-04-01,10467,9,45,252,602,2014,2016-04-01,537.0
6962181067,2016-04-02,12437,50,24,219,732,2115,2016-04-02,432.0
6962181067,2016-04-03,12307,14,51,218,589,2055,2016-04-03,604.0
6962181067,2016-04-04,18952,73,20,327,570,2437,2016-04-04,439.0
6962181067,2016-04-05,12010,38,17,287,692,2158,2016-04-05,462.0
6962181067,2016-04-06,12480,55,14,276,593,2170,2016-04-06,532.0
6962181067,2016-04-07,13417,45,16,284,665,2244,2016-04-07,437.0
6962181067,2016-04-08,14400,27,37,276,697,2188,2016-04-08,404.0
6962181067,2016-04-09,12495,33,19,324,609,2231,2016-04-09,480.0
6962181067,2016-04-10,10148,19,7,306,679,2100,2016-04-10,444.0
6962181067,2016-04-11,12362,21,38,297,678,2188,2016-04-11,419.0
6962181067,2016-04-12,5893,43,9,48,146,917,2016-04-12,411.0
7007744171,2016-04-01,11680,50,7,244,1139,2573,2016-04-01,480.0
7007744171,2016-04-02,10976,9,16,271,1075,2575,2016-04-02,84.0
7007744171,2016-04-03,16806,104,31,230,1002,3086,2016-04-03,76.0
7007744171,2016-04-04,15266,70,21,292,1057,2886,2016-04-04,480.0
7007744171,2016-04-05,12084,50,6,284,1030,2676,2016-04-05,74.0
